810,1,163248
882,2,165870
2215,2,302039
1267,2,276530
1276,1,293050
1710,2,245875
2163,2,406495
1997,3,304567
1798,3,309515
2411,3,361351
1982,4,210737
1572,2,256115
1211,1,312017
1372,4,267174
2750,2,352723
1300,2,206100
2554,3,318693
4538,4,662385
1352,1,322681
2102,4,297848
1520,2,338464
2879,4,571135
2551,1,330679
1841,2,242729
2254,2,410177
1334,3,236213
1154,2,244222
2652,2,334004
2112,2,422424
2141,4,454093
1415,3,246231
1051,1,184215
2408,3,349858
2814,4,495515
2207,2,448698
2066,4,264109
1427,3,280208
1848,4,251622
4260,3,548512
2565,4,280297
1353,3,247918
1177,3,199421
1906,4,281080
3081,3,555807
2287,4,427090
2971,3,593169
1792,3,292865
2068,3,495552
1677,2,238426
2839,4,324801
1798,1,255688
2189,3,548746
1571,3,242205
1352,3,192175
2118,2,426299
1465,3,225898
1342,3,218650
1499,3,281399
1805,2,339227
491,1,172389
4592,5,694869
1901,3,230868
2049,1,365449
2614,3,322918
1362,3,214710
2371,3,363873
1221,2,304537
4482,3,497533
3284,5,648484
2445,4,434186
1257,3,236298
1861,1,344208
1090,2,249192
1205,3,250301
1664,1,418646
4250,3,614420
2483,2,533316
2072,2,264703
981,2,179224
1979,4,279696
1910,1,256962
1081,2,302699
2974,2,324262
2011,4,355386
2010,3,277569
1773,3,258037
1321,3,465581
1387,2,182979
4376,4,543159
1205,2,219803
2663,4,329032
1455,2,283659
3897,2,609229
4061,2,498982
1575,3,240818
2563,5,308527
1492,4,221727
1616,2,341798
2523,5,313184
3211,3,530031
3279,4,591822
2301,3,262947
1138,2,242355
1112,3,219324
2909,4,659987
2407,2,397251
2335,2,361336
4469,4,776723
1416,2,309782
1279,2,291652
1725,2,374390
997,3,240628
1420,3,202945
1332,2,271514
4357,5,664988
1140,3,230950
1581,3,285806
1417,1,330063
1707,3,270193
2241,2,538755
1027,3,257111
2065,4,273807
1102,1,158124
2994,3,521879
1201,3,240502
2032,4,279126
1812,1,252176
1577,3,395617
1800,1,393554
2070,4,215186
1944,2,342733
4240,4,497712
4295,5,611737
1996,3,331240
1471,2,497570
1319,3,183279
2337,3,336495
2862,4,643908
1592,2,233289
1156,3,230329
1464,3,277804
4043,4,566524
1395,2,223697
1769,3,286825
1292,2,178141
1174,2,251204
1657,2,410731
2090,5,303702
1413,2,194116
2371,4,294029
1233,2,234969
1813,3,289394
1793,2,243247
2433,3,454678
1445,2,183940
1621,1,200317
1738,4,214297
2235,3,351705
3104,3,607570
1100,2,217086
1290,3,224743
2500,2,392704
2327,2,511977
1345,3,245196
1265,3,266122
1339,3,164796
1575,1,353419
2427,3,381777
1768,2,274507
2468,4,282015
2624,2,299985
1323,1,225163
1611,3,279710
4136,4,628223
1895,3,240097
